   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling semver v1.0.28
   Compiling honggfuzz v0.5.62
   Compiling lazy_static v1.5.0
   Compiling rustc_version v0.4.1
   Compiling syn v2.0.119
   Compiling derive_arbitrary v1.4.2
   Compiling arbitrary v1.4.2
   Compiling orca-v1-math-fuzz v0.1.0 (/home/ziion/Documents/solanaProtocols/orca-whirlpool/fuzz/token-swap-v1/math_fuzz)
    Finished `release` profile [optimized] target(s) in 23.76s
Persistent signature found in 'hfuzz_target/x86_64-unknown-linux-gnu/release/v1_math'. Enabling persistent fuzzing mode
Start time:'2026-08-18.06.34.27' bin:'hfuzz_target/x86_64-unknown-linux-gnu/release/v1_math', input:'hfuzz_workspace/v1_math/input', output:'hfuzz_workspace/v1_math/input', persistent:true, stdin:false, mutation_rate:5, timeout:1, max_runs:0, threads:4, minimize:false, git_commit:01713bdad7307acea887517f2468b4a9961f9806
[2J[500BParsed hfuzz_target/x86_64-unknown-linux-gnu/release/v1_math: found 4471 32-bit and 3278 64-bit interesting values
[2026-08-18T06:34:27-0700][W][14821] sanitizers_AddFlag():67 The 'ASAN_OPTIONS' envar is already set. Not overriding it!
Entering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Launched new fuzzing thread, no. #1
Launched new fuzzing thread, no. #2
Persistent mode: Launched new persistent pid=15370
Persistent mode: Launched new persistent pid=15371
Launched new fuzzing thread, no. #3
Persistent mode: Launched new persistent pid=15372
Sz:4 Tm:55,067us (i/b/h/e/p/c) New:0/0/0/28/1/822, Cur:0/0/0/28/1/822
Persistent mode: Launched new persistent pid=15373
Sz:4 Tm:53,914us (i/b/h/e/p/c) New:0/0/0/5/0/52, Cur:0/0/0/33/1/874
Sz:8 Tm:981us (i/b/h/e/p/c) New:0/0/0/0/0/23, Cur:0/0/0/33/1/897
Sz:8 Tm:590us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/33/1/904
Sz:16 Tm:520us (i/b/h/e/p/c) New:0/0/0/1/0/17, Cur:0/0/0/34/1/921
Sz:16 Tm:512us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/34/1/926
Sz:26 Tm:2,424us (i/b/h/e/p/c) New:0/0/0/2/0/14, Cur:0/0/0/36/1/940
Sz:23 Tm:3,638us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/36/1/948
Sz:32 Tm:6,397us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/37/1/948
Sz:4 Tm:14,912us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/37/1/952
Sz:32 Tm:17,375us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/37/1/955
Sz:8 Tm:13,626us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/37/1/963
Sz:4 Tm:21,338us (i/b/h/e/p/c) New:0/0/0/14/2/477, Cur:0/0/0/51/3/1440
Sz:8 Tm:9,895us (i/b/h/e/p/c) New:0/0/0/0/0/17, Cur:0/0/0/51/3/1457
Sz:4 Tm:12,820us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/51/3/1460
Sz:16 Tm:12,774us (i/b/h/e/p/c) New:0/0/0/3/0/78, Cur:0/0/0/54/3/1538
Sz:21 Tm:5,156us (i/b/h/e/p/c) New:0/0/0/1/0/63, Cur:0/0/0/55/3/1601
Sz:32 Tm:14,343us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/56/3/1601
Sz:64 Tm:29,449us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/56/3/1602
Sz:16 Tm:38,705us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/57/3/1605
Sz:4 Tm:31,891us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/57/3/1613
Sz:64 Tm:12,683us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/57/3/1614
Sz:8 Tm:7,537us (i/b/h/e/p/c) New:0/0/0/0/0/17, Cur:0/0/0/57/3/1631
Sz:128 Tm:21,120us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/57/3/1632
Sz:256 Tm:56us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/57/3/1633
Sz:92 Tm:17,244us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/57/3/1634
Sz:16 Tm:4,308us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/57/3/1642
Sz:22 Tm:28,248us (i/b/h/e/p/c) New:0/0/0/1/0/19, Cur:0/0/0/58/3/1661
Sz:32 Tm:4,646us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/58/3/1669
Sz:1024 Tm:10,733us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/58/3/1671
Sz:64 Tm:20,773us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/58/3/1675
Sz:4 Tm:27,904us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/58/3/1676
Sz:16 Tm:9,432us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/58/3/1678
Sz:8 Tm:15,016us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/58/3/1679
Sz:17 Tm:20us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/59/3/1681
