info: syncing channel updates for 1.86.0-x86_64-unknown-linux-gnu
info: latest update on 2025-04-03 for version 1.86.0 (05f9846f8 2025-03-31)
info: downloading 5 components
    Updating crates.io index
 Downloading crates ...
  Downloaded anchor-attribute-error v0.32.1
  Downloaded anchor-attribute-constant v0.32.1
  Downloaded anchor-attribute-program v0.32.1
  Downloaded heck v0.3.3
  Downloaded anchor-lang-idl-spec v0.1.0
  Downloaded anchor-lang-idl v0.1.2
  Downloaded anchor-derive-serde v0.32.1
  Downloaded anchor-attribute-event v0.32.1
  Downloaded anchor-attribute-access-control v0.32.1
  Downloaded solana-program-memory v2.3.1
  Downloaded solana-security-txt v1.1.1
  Downloaded solana-nonce v2.2.1
  Downloaded solana-program-entrypoint v2.3.0
  Downloaded solana-serialize-utils v2.2.1
  Downloaded solana-serde-varint v2.2.2
  Downloaded solana-sysvar-id v2.2.1
  Downloaded spl-program-error-derive v0.4.1
  Downloaded spl-program-error v0.7.0
  Downloaded spl-memo v6.0.0
  Downloaded spl-program-error v0.6.0
  Downloaded solana-short-vec v2.2.1
  Downloaded spl-token-metadata-interface v0.7.0
  Downloaded solana-vote-interface v2.2.5
  Downloaded spl-type-length-value v0.8.0
  Downloaded unicode-ident v1.0.19
  Downloaded spl-transfer-hook-interface v0.10.0
  Downloaded spl-token v8.0.0
  Downloaded spl-tlv-account-resolution v0.10.0
  Downloaded anyhow v1.0.100
  Downloaded unicode-segmentation v1.12.0
  Downloaded proc-macro2 v1.0.101
  Downloaded spl-associated-token-account v7.0.0
  Downloaded spl-token-2022 v8.0.1
  Downloaded syn v2.0.107
  Downloaded spl-token-confidential-transfer-ciphertext-arithmetic v0.3.0
  Downloaded indexmap v2.11.4
  Downloaded cc v1.2.41
  Downloaded solana-message v2.4.0
  Downloaded solana-signature v2.2.1
  Downloaded solana-instruction v2.2.1
  Downloaded pinocchio-pubkey v0.3.0
  Downloaded pinocchio v0.9.2
  Downloaded pinocchio-log-macro v0.5.0
  Downloaded pinocchio-log v0.5.1
  Downloaded solana-sha256-hasher v2.3.0
  Downloaded solana-pubkey v2.2.1
  Downloaded solana-epoch-rewards v2.2.1
  Downloaded solana-curve25519 v2.2.20
  Downloaded solana-cpi v2.2.1
  Downloaded solana-address-lookup-table-interface v2.2.2
  Downloaded mpl-token-metadata v5.1.1
  Downloaded anchor-derive-space v0.32.1
  Downloaded anchor-derive-accounts v0.32.1
  Downloaded proptest v1.5.0
  Downloaded solana-fee-calculator v2.2.1
  Downloaded serde_with_macros v2.3.3
  Downloaded serde_with v2.3.3
  Downloaded serde_json v1.0.138
  Downloaded aho-corasick v1.1.3
  Downloaded spl-program-error-derive v0.5.0
  Downloaded solana-program v2.2.1
  Downloaded spl-token-confidential-transfer-proof-generation v0.4.0
  Downloaded base64 v0.21.7
  Downloaded anchor-syn v0.32.1
  Downloaded base64 v0.13.1
  Downloaded bytemuck v1.22.0
  Downloaded anchor-lang v0.32.1
  Downloaded bitflags v2.8.0
  Downloaded anchor-spl v0.32.1
  Downloaded spl-token-confidential-transfer-proof-extraction v0.3.0
  Downloaded spl-pod v0.5.1
  Downloaded solana-sysvar v2.2.2
  Downloaded solana-derivation-path v2.2.1
  Downloaded num_enum v0.7.4
  Downloaded spl-type-length-value v0.7.0
  Downloaded solana-stake-interface v1.2.1
  Downloaded quote v1.0.41
  Downloaded num_enum_derive v0.7.4
  Downloaded deranged v0.5.4
  Downloaded spl-elgamal-registry v0.2.0
  Downloaded find-msvc-tools v0.1.4
  Downloaded spl-discriminator-syn v0.2.1
  Downloaded spl-discriminator-derive v0.2.0
  Downloaded spl-associated-token-account-client v2.0.0
  Downloaded spl-token-group-interface v0.6.0
  Downloaded solana-signer v2.2.1
  Downloaded solana-secp256k1-recover v2.2.1
  Downloaded solana-program-option v2.2.1
  Downloaded spl-transfer-hook-interface v0.9.0
  Downloaded spl-tlv-account-resolution v0.9.0
  Downloaded solana-system-interface v1.0.0
  Downloaded solana-program-pack v2.2.1
  Downloaded solana-program-error v2.2.2
  Downloaded solana-hash v2.3.0
  Downloaded solana-epoch-schedule v2.2.1
  Downloaded solana-define-syscall v2.3.0
  Downloaded solana-big-mod-exp v2.2.1
  Downloaded solana-account-info v2.3.0
  Downloaded num-derive v0.3.3
  Downloaded anchor-attribute-account v0.32.1
  Downloaded spl-discriminator v0.4.1
  Downloaded solana-transaction-error v2.2.1
  Downloaded solana-stable-layout v2.2.1
  Downloaded solana-seed-phrase v2.2.1
  Downloaded solana-seed-derivable v2.2.1
  Downloaded solana-sdk-ids v2.2.1
  Downloaded solana-rent v2.2.1
  Downloaded solana-msg v2.2.1
  Downloaded solana-slot-history v2.2.1
  Downloaded solana-slot-hashes v2.2.1
  Downloaded solana-sanitize v2.2.1
  Downloaded solana-last-restart-slot v2.2.1
  Downloaded solana-keccak-hasher v2.2.1
  Downloaded solana-feature-gate-interface v2.2.2
  Downloaded solana-decode-error v2.3.0
  Downloaded solana-borsh v2.2.1
  Downloaded solana-bincode v2.2.1
  Downloaded solana-sdk-macro v2.2.1
  Downloaded solana-loader-v3-interface v3.0.0
  Downloaded solana-native-token v2.3.0
  Downloaded solana-loader-v2-interface v2.2.1
  Downloaded solana-invoke v0.4.0
  Downloaded solana-instructions-sysvar v2.2.2
  Downloaded solana-example-mocks v2.2.1
  Downloaded solana-blake3-hasher v2.2.1
  Downloaded solana-atomic-u64 v2.2.1
  Downloaded solana-account v2.2.1
  Downloaded solana-loader-v4-interface v2.2.1
  Downloaded solana-clock v2.2.2
  Downloaded solana-zk-sdk v2.2.4
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.19
   Compiling quote v1.0.41
   Compiling version_check v0.9.5
   Compiling cfg-if v1.0.4
   Compiling typenum v1.19.0
   Compiling libc v0.2.177
   Compiling cpufeatures v0.2.17
   Compiling serde_core v1.0.228
   Compiling syn v1.0.109
   Compiling serde v1.0.228
   Compiling generic-array v0.14.9
   Compiling subtle v2.6.1
   Compiling zerocopy v0.8.27
   Compiling equivalent v1.0.2
   Compiling winnow v0.7.13
   Compiling hashbrown v0.16.0
   Compiling syn v2.0.107
   Compiling block-buffer v0.10.4
   Compiling getrandom v0.2.16
   Compiling indexmap v2.11.4
   Compiling rand_core v0.6.4
   Compiling crypto-common v0.1.6
   Compiling toml_datetime v0.7.3
   Compiling digest v0.10.7
   Compiling toml_parser v1.0.4
   Compiling autocfg v1.5.0
   Compiling cfg_aliases v0.2.1
   Compiling libm v0.2.15
   Compiling borsh v1.5.7
   Compiling once_cell v1.21.3
   Compiling toml_edit v0.23.7
   Compiling five8_core v0.1.2
   Compiling num-traits v0.2.19
   Compiling ahash v0.8.12
   Compiling solana-sanitize v2.2.1
   Compiling semver v1.0.27
   Compiling five8 v0.2.1
   Compiling solana-atomic-u64 v2.2.1
   Compiling sha2 v0.10.9
   Compiling five8_const v0.1.4
   Compiling rustc_version v0.4.1
   Compiling hashbrown v0.13.2
   Compiling bs58 v0.5.1
   Compiling proc-macro-crate v3.4.0
   Compiling memchr v2.7.6
   Compiling curve25519-dalek v4.1.3
   Compiling solana-msg v2.2.1
   Compiling itoa v1.0.15
   Compiling ryu v1.0.20
   Compiling lazy_static v1.5.0
   Compiling thiserror v1.0.69
   Compiling ppv-lite86 v0.2.21
   Compiling thiserror v2.0.17
   Compiling borsh-derive-internal v0.10.4
   Compiling borsh-schema-derive-internal v0.10.4
   Compiling solana-decode-error v2.3.0
   Compiling fnv v1.0.7
   Compiling solana-program-memory v2.3.1
   Compiling opaque-debug v0.3.1
   Compiling keccak v0.1.5
   Compiling base64 v0.22.1
   Compiling rand_chacha v0.3.1
   Compiling inout v0.1.4
   Compiling percent-encoding v2.3.2
   Compiling sha3 v0.10.8
   Compiling cipher v0.4.4
   Compiling serde_json v1.0.138
   Compiling rand v0.8.5
   Compiling qstring v0.7.2
   Compiling uriparse v0.6.4
   Compiling universal-hash v0.5.1
   Compiling derivation-path v0.2.0
   Compiling byteorder v1.5.0
   Compiling solana-program-option v2.2.1
   Compiling polyval v0.6.2
   Compiling aes v0.8.4
   Compiling ctr v0.9.2
   Compiling solana-signature v2.2.1
   Compiling hmac v0.12.1
   Compiling pbkdf2 v0.11.0
   Compiling aead v0.5.2
   Compiling crunchy v0.2.4
   Compiling either v1.15.0
   Compiling bitflags v2.8.0
   Compiling solana-seed-phrase v2.2.1
   Compiling itertools v0.12.1
   Compiling solana-derivation-path v2.2.1
   Compiling feature-probe v0.1.1
   Compiling arrayref v0.3.9
   Compiling solana-seed-derivable v2.2.1
   Compiling log v0.4.28
   Compiling anyhow v1.0.100
   Compiling bv v0.11.1
   Compiling digest v0.9.0
   Compiling getrandom v0.1.16
   Compiling shlex v1.3.0
   Compiling serde_derive v1.0.228
   Compiling borsh-derive v1.5.7
   Compiling bytemuck_derive v1.10.2
   Compiling zeroize_derive v1.4.2
   Compiling curve25519-dalek-derive v0.1.1
   Compiling thiserror-impl v1.0.69
   Compiling thiserror-impl v2.0.17
   Compiling zeroize v1.8.2
   Compiling solana-sdk-macro v2.2.1
   Compiling num-derive v0.4.2
   Compiling aes-gcm-siv v0.11.1
   Compiling merlin v3.0.0
   Compiling find-msvc-tools v0.1.4
   Compiling bytemuck v1.22.0
   Compiling libsecp256k1-core v0.2.2
   Compiling cc v1.2.41
   Compiling spl-discriminator-syn v0.2.1
   Compiling unicode-segmentation v1.12.0
   Compiling rand_core v0.5.1
   Compiling spl-discriminator-derive v0.2.0
   Compiling serde_bytes v0.11.19
   Compiling heck v0.3.3
   Compiling libsecp256k1-gen-ecmult v0.2.1
   Compiling libsecp256k1-gen-genmult v0.2.1
   Compiling constant_time_eq v0.3.1
   Compiling arrayvec v0.7.6
   Compiling libsecp256k1 v0.6.0
   Compiling rand_chacha v0.2.2
   Compiling block-buffer v0.9.0
   Compiling num-integer v0.1.46
   Compiling rand v0.7.3
   Compiling sha2 v0.9.9
   Compiling memoffset v0.9.1
   Compiling base64 v0.12.3
   Compiling blake3 v1.8.2
   Compiling num-bigint v0.4.6
   Compiling solana-native-token v2.3.0
   Compiling rustversion v1.0.22
   Compiling spl-program-error-derive v0.5.0
   Compiling num_enum_derive v0.7.4
   Compiling regex-syntax v0.8.8
   Compiling toml v0.5.11
   Compiling solana-hash v2.3.0
   Compiling solana-sha256-hasher v2.3.0
   Compiling bincode v1.3.3
   Compiling solana-fee-calculator v2.2.1
   Compiling proc-macro-crate v0.1.5
   Compiling solana-short-vec v2.2.1
   Compiling solana-keccak-hasher v2.2.1
   Compiling anchor-syn v0.32.1
   Compiling solana-serde-varint v2.2.2
   Compiling solana-blake3-hasher v2.2.1
   Compiling solana-big-mod-exp v2.2.1
   Compiling solana-curve25519 v2.2.20
   Compiling borsh-derive v0.10.4
   Compiling rustix v1.1.2
   Compiling strsim v0.11.1
   Compiling ident_case v1.0.1
   Compiling getrandom v0.3.4
   Compiling borsh v0.10.4
   Compiling darling_core v0.20.11
   Compiling num_enum v0.7.4
   Compiling anchor-lang-idl-spec v0.1.0
   Compiling aho-corasick v1.1.3
   Compiling linux-raw-sys v0.11.0
   Compiling solana-pubkey v2.2.1
   Compiling solana-borsh v2.2.1
   Compiling solana-instruction v2.2.1
   Compiling solana-sdk-ids v2.2.1
   Compiling solana-nonce v2.2.1
   Compiling solana-sysvar-id v2.2.1
   Compiling solana-program-error v2.2.2
   Compiling solana-transaction-error v2.2.1
   Compiling solana-system-interface v1.0.0
   Compiling solana-account-info v2.3.0
   Compiling solana-clock v2.2.2
   Compiling solana-signer v2.2.1
   Compiling solana-serialize-utils v2.2.1
   Compiling solana-program-entrypoint v2.3.0
   Compiling solana-cpi v2.2.1
   Compiling solana-rent v2.2.1
   Compiling solana-zk-sdk v2.2.4
   Compiling solana-slot-hashes v2.2.1
   Compiling solana-instructions-sysvar v2.2.2
   Compiling solana-stake-interface v1.2.1
   Compiling solana-slot-history v2.2.1
   Compiling solana-epoch-schedule v2.2.1
   Compiling solana-epoch-rewards v2.2.1
   Compiling solana-last-restart-slot v2.2.1
   Compiling spl-discriminator v0.4.1
   Compiling solana-program-pack v2.2.1
   Compiling solana-account v2.2.1
   Compiling solana-bincode v2.2.1
   Compiling solana-sysvar v2.2.2
   Compiling solana-stable-layout v2.2.1
   Compiling solana-message v2.4.0
   Compiling solana-feature-gate-interface v2.2.2
   Compiling solana-address-lookup-table-interface v2.2.2
   Compiling solana-loader-v3-interface v3.0.0
   Compiling solana-vote-interface v2.2.5
   Compiling solana-secp256k1-recover v2.2.1
   Compiling solana-loader-v4-interface v2.2.1
   Compiling solana-loader-v2-interface v2.2.1
   Compiling spl-program-error v0.7.0
   Compiling spl-token v8.0.0
   Compiling darling_macro v0.20.11
   Compiling spl-memo v6.0.0
   Compiling regex-automata v0.4.13
   Compiling anchor-lang-idl v0.1.2
   Compiling solana-example-mocks v2.2.1
   Compiling spl-program-error-derive v0.4.1
   Compiling solana-define-syscall v2.3.0
   Compiling fastrand v2.3.0
   Compiling solana-security-txt v1.1.1
   Compiling solana-invoke v0.4.0
   Compiling tempfile v3.23.0
   Compiling darling v0.20.11
   Compiling anchor-attribute-event v0.32.1
   Compiling anchor-attribute-constant v0.32.1
   Compiling anchor-attribute-access-control v0.32.1
   Compiling anchor-attribute-error v0.32.1
   Compiling anchor-derive-serde v0.32.1
   Compiling anchor-attribute-account v0.32.1
   Compiling anchor-derive-accounts v0.32.1
   Compiling solana-program v2.2.1
   Compiling spl-associated-token-account-client v2.0.0
   Compiling num-derive v0.3.3
   Compiling anchor-derive-space v0.32.1
   Compiling regex v1.12.2
   Compiling wait-timeout v0.2.1
   Compiling spl-program-error v0.6.0
   Compiling base64 v0.21.7
   Compiling quick-error v1.2.3
   Compiling bit-vec v0.6.3
   Compiling rusty-fork v0.3.1
   Compiling anchor-attribute-program v0.32.1
   Compiling serde_with_macros v2.3.3
   Compiling mpl-token-metadata v5.1.1
   Compiling bit-set v0.5.3
   Compiling rand_xorshift v0.3.0
   Compiling unarray v0.1.4
   Compiling pinocchio v0.9.2
   Compiling sha2-const-stable v0.1.0
   Compiling static_assertions v1.1.0
   Compiling hex v0.4.3
   Compiling proptest v1.5.0
   Compiling spl-pod v0.5.1
   Compiling spl-token-confidential-transfer-proof-generation v0.4.0
   Compiling spl-token-confidential-transfer-ciphertext-arithmetic v0.3.0
   Compiling pinocchio-log-macro v0.5.0
   Compiling pinocchio-pubkey v0.3.0
   Compiling uint v0.9.5
   Compiling spl-type-length-value v0.8.0
   Compiling spl-token-confidential-transfer-proof-extraction v0.3.0
   Compiling spl-token-group-interface v0.6.0
   Compiling spl-type-length-value v0.7.0
   Compiling spl-elgamal-registry v0.2.0
   Compiling pinocchio-log v0.5.1
   Compiling anchor-lang v0.32.1
   Compiling spl-tlv-account-resolution v0.10.0
   Compiling spl-token-metadata-interface v0.7.0
   Compiling spl-tlv-account-resolution v0.9.0
   Compiling serde_with v2.3.3
   Compiling spl-transfer-hook-interface v0.10.0
   Compiling spl-transfer-hook-interface v0.9.0
   Compiling spl-token-2022 v8.0.1
   Compiling spl-associated-token-account v7.0.0
   Compiling anchor-spl v0.32.1
   Compiling whirlpool v0.8.0 (/home/ziion/Documents/solanaProtocols/orca-whirlpool/sources/whirlpools/programs/whirlpool)
warning: unexpected `cfg` condition value: `solana`
